threshold,accuracy,recall,precision,f1,roc_auc,pr_auc,tn_fp_fn_tp
0.05,0.23215547703180212,0.9946902654867257,0.20571010248901903,0.34091598422808617,0.9141104534177266,0.8676394953395062,"[95, 2170, 3, 562]"
0.06,0.2480565371024735,0.9911504424778761,0.20872158032053673,0.3448275862068966,0.9141104534177266,0.8676394953395062,"[142, 2123, 5, 560]"
0.07,0.27243816254416964,0.9911504424778761,0.21423106350420812,0.3523120478137779,0.9141104534177266,0.8676394953395062,"[211, 2054, 5, 560]"
0.08,0.29823321554770316,0.984070796460177,0.219502566127122,0.35894125242091673,0.9141104534177266,0.8676394953395062,"[288, 1977, 9, 556]"
0.09,0.3342756183745583,0.9769911504424779,0.22781675608749485,0.36947791164658633,0.9141104534177266,0.8676394953395062,"[394, 1871, 13, 552]"
0.1,0.3660777385159011,0.9646017699115044,0.23501509271237603,0.3779472954230236,0.9141104534177266,0.8676394953395062,"[491, 1774, 20, 545]"
0.11,0.4095406360424028,0.9557522123893806,0.24702653247941445,0.3925845147219193,0.9141104534177266,0.8676394953395062,"[619, 1646, 25, 540]"
0.12,0.4600706713780919,0.9539823008849557,0.2640862322390985,0.4136607828089025,0.9141104534177266,0.8676394953395062,"[763, 1502, 26, 539]"
0.13,0.4978798586572438,0.9451327433628318,0.27754677754677753,0.4290879871434311,0.9141104534177266,0.8676394953395062,"[875, 1390, 31, 534]"
0.14,0.5349823321554771,0.9362831858407079,0.2924267551133223,0.44566133108677336,0.9141104534177266,0.8676394953395062,"[985, 1280, 36, 529]"
0.15,0.5681978798586572,0.9256637168141593,0.30710510863182616,0.46119929453262787,0.9141104534177266,0.8676394953395062,"[1085, 1180, 42, 523]"
0.16,0.5975265017667845,0.9150442477876106,0.3215174129353234,0.47583985273815005,0.9141104534177266,0.8676394953395062,"[1174, 1091, 48, 517]"
0.17,0.6250883392226149,0.9079646017699115,0.33705650459921155,0.49161475802587445,0.9141104534177266,0.8676394953395062,"[1256, 1009, 52, 513]"
0.18,0.6544169611307421,0.9026548672566371,0.3558967201674808,0.5105105105105106,0.9141104534177266,0.8676394953395062,"[1342, 923, 55, 510]"
0.19,0.6770318021201414,0.9026548672566371,0.3725346968590212,0.5274043433298863,0.9141104534177266,0.8676394953395062,"[1406, 859, 55, 510]"
0.2,0.6925795053003534,0.9008849557522124,0.3847316704459562,0.5391949152542372,0.9141104534177266,0.8676394953395062,"[1451, 814, 56, 509]"
0.21,0.7095406360424028,0.8991150442477877,0.399057344854674,0.5527747551686616,0.9141104534177266,0.8676394953395062,"[1500, 765, 57, 508]"
0.22,0.7257950530035335,0.8973451327433628,0.4138775510204082,0.5664804469273743,0.9141104534177266,0.8676394953395062,"[1547, 718, 58, 507]"
0.23,0.7395759717314487,0.8938053097345132,0.4272419627749577,0.5781339439038351,0.9141104534177266,0.8676394953395062,"[1588, 677, 60, 505]"
0.24,0.7522968197879859,0.8920353982300885,0.4405594405594406,0.5898186073727326,0.9141104534177266,0.8676394953395062,"[1625, 640, 61, 504]"
0.25,0.7614840989399293,0.8867256637168142,0.4505395683453237,0.5974955277280859,0.9141104534177266,0.8676394953395062,"[1654, 611, 64, 501]"
0.26,0.7696113074204947,0.879646017699115,0.4597594819611471,0.6038882138517618,0.9141104534177266,0.8676394953395062,"[1681, 584, 68, 497]"
0.27,0.7798586572438162,0.879646017699115,0.47243346007604564,0.6147186147186147,0.9141104534177266,0.8676394953395062,"[1710, 555, 68, 497]"
0.28,0.789399293286219,0.8761061946902655,0.48481880509304603,0.6242118537200504,0.9141104534177266,0.8676394953395062,"[1739, 526, 70, 495]"
