threshold,accuracy,recall,precision,f1,roc_auc,pr_auc,tn_fp_fn_tp
0.1,0.5901060070671378,0.8424778761061947,0.3076923076923077,0.45075757575757575,0.8080165660591143,0.6246638730758598,"[1194, 1071, 89, 476]"
0.11,0.6197879858657244,0.8283185840707965,0.3234277816171389,0.46520874751491054,0.8080165660591143,0.6246638730758598,"[1286, 979, 97, 468]"
0.12,0.6484098939929329,0.8176991150442477,0.3412112259970458,0.4815007816571131,0.8080165660591143,0.6246638730758598,"[1373, 892, 103, 462]"
0.13,0.6791519434628975,0.7964601769911505,0.36202735317779566,0.497787610619469,0.8080165660591143,0.6246638730758598,"[1472, 793, 115, 450]"
0.14,0.6957597173144876,0.784070796460177,0.37478849407783416,0.5071551230681167,0.8080165660591143,0.6246638730758598,"[1526, 739, 122, 443]"
0.15,0.7024734982332156,0.7752212389380531,0.3798785776235906,0.509895227008149,0.8080165660591143,0.6246638730758598,"[1550, 715, 127, 438]"
0.16,0.7162544169611308,0.7663716814159292,0.39221014492753625,0.5188735769922109,0.8080165660591143,0.6246638730758598,"[1594, 671, 132, 433]"
0.17,0.7303886925795053,0.7504424778761062,0.40535372848948376,0.526381129733085,0.8080165660591143,0.6246638730758598,"[1643, 622, 141, 424]"
0.18,0.7434628975265017,0.7398230088495575,0.4192577733199599,0.5352112676056338,0.8080165660591143,0.6246638730758598,"[1686, 579, 147, 418]"
0.19,0.7530035335689046,0.7327433628318584,0.4303534303534304,0.5422396856581533,0.8080165660591143,0.6246638730758598,"[1717, 548, 151, 414]"
0.2,0.7600706713780919,0.7185840707964601,0.43844492440604754,0.5446009389671361,0.8080165660591143,0.6246638730758598,"[1745, 520, 159, 406]"
0.21,0.7724381625441696,0.7132743362831858,0.4553672316384181,0.5558620689655173,0.8080165660591143,0.6246638730758598,"[1783, 482, 162, 403]"
0.22,0.776678445229682,0.6991150442477876,0.46091015169194866,0.5555555555555556,0.8080165660591143,0.6246638730758598,"[1803, 462, 170, 395]"
0.23,0.784452296819788,0.6920353982300885,0.4727932285368803,0.5617816091954023,0.8080165660591143,0.6246638730758598,"[1829, 436, 174, 391]"
0.24,0.7936395759717314,0.6902654867256637,0.4881101376720901,0.5718475073313783,0.8080165660591143,0.6246638730758598,"[1856, 409, 175, 390]"
0.25,0.7992932862190812,0.6707964601769911,0.4980289093298292,0.5716440422322775,0.8080165660591143,0.6246638730758598,"[1883, 382, 186, 379]"
0.26,0.8074204946996466,0.6584070796460177,0.5138121546961326,0.5771916214119472,0.8080165660591143,0.6246638730758598,"[1913, 352, 193, 372]"
0.27,0.8144876325088339,0.647787610619469,0.5289017341040463,0.5823389021479713,0.8080165660591143,0.6246638730758598,"[1939, 326, 199, 366]"
0.28,0.8212014134275618,0.6389380530973451,0.5444947209653092,0.5879478827361564,0.8080165660591143,0.6246638730758598,"[1963, 302, 204, 361]"
0.29,0.8265017667844523,0.6300884955752213,0.5579937304075235,0.5918536990856192,0.8080165660591143,0.6246638730758598,"[1983, 282, 209, 356]"
0.3,0.8318021201413428,0.6265486725663717,0.5718901453957996,0.597972972972973,0.8080165660591143,0.6246638730758598,"[2000, 265, 211, 354]"
0.31,0.8371024734982332,0.6212389380530974,0.5869565217391305,0.6036113499570077,0.8080165660591143,0.6246638730758598,"[2018, 247, 214, 351]"
0.32,0.8399293286219082,0.6106194690265486,0.596885813148789,0.6036745406824147,0.8080165660591143,0.6246638730758598,"[2032, 233, 220, 345]"
0.33,0.8438162544169612,0.6053097345132743,0.6096256684491979,0.6074600355239786,0.8080165660591143,0.6246638730758598,"[2046, 219, 223, 342]"
0.34,0.8459363957597174,0.5929203539823009,0.6192236598890942,0.6057866184448463,0.8080165660591143,0.6246638730758598,"[2059, 206, 230, 335]"
0.35,0.8462897526501767,0.5823008849557522,0.6231060606060606,0.6020128087831657,0.8080165660591143,0.6246638730758598,"[2066, 199, 236, 329]"
0.36,0.8487632508833922,0.5716814159292035,0.6345776031434185,0.6014897579143389,0.8080165660591143,0.6246638730758598,"[2079, 186, 242, 323]"
