row_idx,set
0,train_val
1,test
2,train_val
3,train_val
4,test
5,train_val
6,train_val
7,train_val
8,train_val
9,train_val
10,train_val
11,test
12,train_val
13,train_val
14,train_val
15,train_val
16,test
17,train_val
18,train_val
19,test
20,train_val
21,test
22,train_val
23,train_val
24,train_val
25,train_val
26,train_val
27,train_val
28,train_val
29,train_val
30,train_val
31,train_val
32,train_val
33,train_val
34,test
35,test
36,test
37,train_val
38,test
39,train_val
40,train_val
41,train_val
42,train_val
43,train_val
44,train_val
45,train_val
46,test
47,train_val
48,train_val
49,train_val
50,test
51,train_val
52,train_val
53,train_val
54,train_val
55,train_val
56,train_val
57,train_val
58,train_val
59,train_val
60,train_val
61,train_val
62,train_val
63,train_val
64,test
65,train_val
66,train_val
67,train_val
68,train_val
69,train_val
70,train_val
71,train_val
72,train_val
73,train_val
74,train_val
75,test
76,train_val
77,train_val
78,train_val
79,train_val
80,train_val
81,train_val
82,train_val
83,train_val
84,train_val
85,train_val
86,train_val
87,train_val
88,train_val
89,test
90,test
91,train_val
92,train_val
93,train_val
94,train_val
95,test
96,train_val
97,train_val
98,test
99,train_val
100,train_val
101,train_val
102,train_val
103,test
104,train_val
105,train_val
106,train_val
107,train_val
108,train_val
109,train_val
110,train_val
111,train_val
112,train_val
113,train_val
114,test
115,train_val
116,test
117,train_val
118,train_val
119,test
120,train_val
121,train_val
122,test
123,train_val
124,train_val
125,train_val
126,train_val
127,test
128,train_val
129,train_val
130,test
131,train_val
132,train_val
133,test
134,train_val
135,train_val
136,train_val
137,train_val
138,train_val
139,train_val
140,train_val
141,train_val
142,train_val
143,test
144,train_val
145,train_val
146,test
147,train_val
148,train_val
149,train_val
150,train_val
151,train_val
152,train_val
153,test
154,test
155,train_val
156,train_val
157,train_val
158,train_val
159,train_val
160,test
161,test
162,train_val
163,train_val
164,train_val
165,train_val
166,train_val
167,train_val
168,train_val
169,train_val
170,train_val
171,train_val
172,test
173,train_val
174,train_val
175,train_val
176,train_val
177,train_val
178,train_val
179,train_val
180,test
181,train_val
182,train_val
183,train_val
184,train_val
185,train_val
186,test
187,train_val
188,train_val
189,test
190,test
191,train_val
192,train_val
193,train_val
194,train_val
195,train_val
196,train_val
197,test
198,train_val
199,train_val
200,test
201,test
202,test
203,train_val
204,train_val
205,train_val
206,test
207,train_val
208,train_val
209,train_val
210,train_val
211,train_val
212,train_val
213,train_val
214,train_val
215,train_val
216,test
217,train_val
218,train_val
219,train_val
220,train_val
221,train_val
222,train_val
223,train_val
224,train_val
225,test
226,train_val
227,train_val
228,train_val
229,train_val
230,train_val
231,train_val
232,train_val
233,train_val
234,test
235,train_val
236,train_val
237,train_val
238,train_val
239,train_val
240,train_val
241,test
242,train_val
243,train_val
244,train_val
245,test
246,train_val
247,train_val
248,train_val
249,train_val
250,train_val
251,train_val
252,train_val
253,test
254,train_val
255,train_val
256,train_val
257,train_val
258,train_val
259,train_val
260,train_val
261,train_val
262,test
263,train_val
264,test
265,train_val
266,train_val
267,train_val
268,test
269,train_val
270,train_val
271,train_val
272,train_val
273,train_val
274,train_val
275,train_val
276,train_val
277,train_val
278,train_val
279,train_val
280,train_val
281,train_val
282,train_val
283,train_val
284,test
285,train_val
286,train_val
287,train_val
288,train_val
289,train_val
290,train_val
291,train_val
292,train_val
293,test
294,train_val
295,train_val
296,train_val
297,train_val
298,train_val
299,train_val
300,train_val
301,test
302,train_val
303,train_val
304,train_val
305,train_val
306,train_val
307,train_val
308,train_val
309,train_val
310,train_val
311,train_val
312,train_val
313,train_val
314,train_val
315,train_val
316,train_val
317,test
318,train_val
319,train_val
320,train_val
321,train_val
322,train_val
323,train_val
324,train_val
325,train_val
326,train_val
327,train_val
328,train_val
329,train_val
330,test
331,train_val
332,train_val
333,train_val
334,train_val
335,test
336,train_val
337,test
338,train_val
339,train_val
340,train_val
341,train_val
342,train_val
343,train_val
344,train_val
345,train_val
346,train_val
347,train_val
348,train_val
349,train_val
350,train_val
351,train_val
352,train_val
353,train_val
354,train_val
355,train_val
356,test
357,train_val
358,train_val
359,train_val
360,train_val
361,train_val
362,train_val
363,train_val
364,train_val
365,train_val
366,train_val
367,train_val
368,train_val
369,test
370,train_val
371,train_val
372,train_val
373,train_val
374,train_val
375,train_val
376,train_val
377,train_val
378,test
379,test
380,train_val
381,train_val
382,train_val
383,train_val
384,train_val
385,train_val
386,train_val
387,train_val
388,train_val
389,train_val
390,train_val
391,test
392,test
393,train_val
394,train_val
395,test
396,test
397,test
398,train_val
399,test
400,test
401,train_val
402,train_val
403,test
404,train_val
405,train_val
406,train_val
407,train_val
408,train_val
409,train_val
410,train_val
411,train_val
412,test
413,train_val
414,train_val
415,train_val
416,train_val
417,test
418,test
419,train_val
420,train_val
421,train_val
422,train_val
423,train_val
424,train_val
425,train_val
426,train_val
427,train_val
428,train_val
429,train_val
430,train_val
431,train_val
432,train_val
433,train_val
434,train_val
435,train_val
436,train_val
437,train_val
438,train_val
439,train_val
440,train_val
441,train_val
442,train_val
443,train_val
444,train_val
445,train_val
446,train_val
447,train_val
448,train_val
449,train_val
450,train_val
451,train_val
452,test
453,train_val
454,train_val
455,test
456,train_val
457,train_val
458,train_val
459,test
460,train_val
461,train_val
462,train_val
463,train_val
464,train_val
465,train_val
466,test
467,train_val
468,train_val
469,test
470,train_val
471,train_val
472,train_val
473,train_val
474,test
475,train_val
476,train_val
477,train_val
478,train_val
479,train_val
480,train_val
481,train_val
482,train_val
483,train_val
484,train_val
485,train_val
486,train_val
487,test
488,test
489,train_val
